Stock Name,Country of Listing,Ticker,Margin Rate,Go Short?,Limited Risk Premium
DS Smith Plc,UK,SMDS.L,20%,Yes,0.30%
DSG International,UK,DSGI.L,25%,Yes,0.70%
DTZ Holdings Plc,UK,DTZ.L,25%,Yes,0.30%
Dunedin Income Growth Inv Tst,UK,DIG.L,20%,Yes,0.30%
Dunedin Smaller Companies Inv Tst,UK,DNDL.L,50%,Yes,0.30%
Dunelm Group,UK,DNLM.L,25%,Yes,0.70%
Dwyka Diamonds Ltd,UK,DWY.L,35%,Yes,1.00%
Dyson Group Plc,UK,DYS.L,35%,Yes,0.70%
E2V Technologies Plc,UK,E2V.L,35%,Yes,0.70%
EAGA Plc,UK,EAGA.L,20%,Yes,0.70%
Eaglet Investment Trust,UK,EAIN.L,25%,Yes,0.70%
Eastern European Trust,UK,EST.L,25%,Yes,0.70%
Eastern Mediterranean Resources,UK,EMED.L,25%,Yes,1.00%
Eastern Platinum Ltd,UK,ELRq.L,35%,No,0.70%
easyJet Plc,UK,EZJ.L,15%,Yes,0.30%
Eckoh Technologies Plc,UK,ECK.L,45%,Yes,1.00%
Ecofin Water and Power,UK,ECWe.L,45%,Yes,1.00%
Ecofin Water and Power Opp Plc,UK,ECW.L,25%,No,1.00%
EcoSecurities Group Plc,UK,ECO.L,25%,No,1.00%
Edinburgh Dragon Trust Plc,UK,EDDR.L,20%,Yes,0.30%
Edinburgh Inv Tst,UK,EDIN.L,20%,Yes,0.30%
Edinburgh New Income Trust,UK,EDNT.L,45%,Yes,1.00%
Edinburgh UK Tracker Trust Plc,UK,EUK.L,15%,Yes,0.30%
Edinburgh US Tracker Trust Plc,UK,EUS.L,30%,Yes,0.30%
Edinburgh Worldwide Inv Trust,UK,EWI.L,25%,Yes,0.70%
Education Development Int,UK,EDD.L,25%,Yes,1.00%
Egdon Resources Plc,UK,EGRE.L,75%,Yes,0.70%
Eidos,UK,EIDE.L,20%,Yes,0.70%
Elan Corp,UK,ELN.L,25%,Yes,0.30%
Eleco,UK,ELCO.L,25%,Yes,1.00%
Electra Inv Tst,UK,ELTA.L,15%,Yes,0.70%
Electric and General Inv Tst,UK,ELEG.L,25%,Yes,0.70%
Electric Word PLC,UK,ELWO.L,35%,Yes,1.00%
Electrocomponents Plc,UK,ECM.L,20%,Yes,0.30%
Electronic Data Process,UK,ELDA.L,75%,Yes,1.00%
Elementis Plc,UK,ELM.L,20%,Yes,0.70%
Elixir Petroleum,UK,ELP.L,75%,Yes,1.00%
Emblaze Ltd,UK,EBLZ.L,25%,Yes,0.70%
Emerald Energy Plc,UK,EMEN.L,25%,Yes,0.70%
Empresaria Group Plc,UK,EMPR.L,45%,Yes,1.00%
Empyrean Energy Plc,UK,EMEL.L,35%,Yes,1.00%
Encore Oil Plc,UK,EO.L,35%,Yes,0.70%
Energetix Group Plc,UK,EGX.L,75%,Yes,1.00%
Energybuild Group Plc,UK,EBG.L,25%,Yes,1.00%
Enterprise Inns Plc,UK,ETI.L,20%,No,0.30%
Entertainment Rights Plc,UK,ERT.L,75%,Yes,0.70%
Environmant Recycling Tech,UK,ENRE.L,35%,Yes,1.00%
EPE Special Opportunities,UK,ESOE.L,75%,Yes,1.00%
Equest Investments Balkans Ltd,UK,EIB.L,25%,Yes,1.00%
Eros International Plc,UK,EROS.L,25%,Yes,1.00%
Eservglobal Ltd,UK,ESGq.L,35%,Yes,1.00%
ETC Agriculture DJ-AIGCSM ,UK,AIGA.L,15%,No,0.70%
ETC All Commodities DJ-AIGSM ,UK,AIGC.L,15%,No,0.70%
ETC Aluminium ,UK,ALMN.L,15%,No,0.70%
ETC Brent 1mth Oil Securities ,UK,OILB.L,25%,No,0.70%
ETC Coffee ,UK,COFF.L,15%,No,0.70%
ETC Copper ,UK,COPA.L,15%,No,0.70%
ETC Corn ,UK,CORN.L,15%,No,0.70%
ETC Cotton ,UK,COTN.L,15%,No,0.70%
ETC Crude Oil ,UK,CRUD.L,25%,No,0.70%
ETC Energy DJ-AIGSM ,UK,AIGE.L,15%,No,0.70%
ETC Ex-Energy DJ-AIGSM ETC,UK,AIGX.L,15%,No,0.70%
ETC Gasoline ,UK,UGAS.L,15%,No,0.70%
ETC Gold ,UK,BULL.L,15%,No,0.70%
ETC Grains DJ-AIGSM ,UK,GRNS.L,15%,No,0.70%
ETC Heating Oil ,UK,HEAT.L,15%,No,0.70%
ETC Industrial Metals DJ-AIGSM ,UK,AIGI.L,15%,No,0.70%
